2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 38 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 37 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 36 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 35 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 34 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 33 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 32 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 31 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 30 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 29 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 28 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 27 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 26 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 25 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 24 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 23 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 22 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 21 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 20 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 19 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 26 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 42 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 46 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 51 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 53 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 54 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 57 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 61 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 60 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 59 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 58 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 57 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 56 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 55 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 54 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 53 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 52 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 51 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 50 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 49 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 48 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 47 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 46 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 45 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 44 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 43 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 42 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 41 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 40 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 39 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 38 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 37 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 36 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 35 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 34 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 33 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 32 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 31 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 30 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 29 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 28 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 27 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 26 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 25 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 24 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 23 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 22 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 21 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 20 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 69 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 68 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 67 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 66 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 65 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 64 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 63 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 62 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 61 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 60 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 59 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 58 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 57 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 56 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 55 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 54 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 53 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 52 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 51 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 50 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 49 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 48 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 47 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 46 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 45 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 94 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 93 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 92 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 91 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 90 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 89 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 88 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 87 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 86 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 85 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 84 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 83 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 82 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 81 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 80 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 79 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 78 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 77 flow
2024-10-23 20:07:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagRST current has 76 flow
